city,state,pop,lat,lon
New York,NY,"8,258,035",40.66,-73.94
Los Angeles,CA,"3,820,914",34.02,-118.4
Chicago,IL,"2,664,452",41.84,-87.68
Houston,TX,"2,314,157",29.79,-95.39
Phoenix,AZ,"1,650,070",33.57,-112.0
Philadelphia,PA,"1,550,542",40.01,-75.13
San Antonio,TX,"1,495,295",29.46,-98.52
San Diego,CA,"1,388,320",32.81,-117.1
Dallas,TX,"1,302,868",32.79,-96.77
Jacksonville,FL,"985,843",30.34,-81.66
Austin,TX,"979,882",30.3,-97.75
Fort Worth,TX,"978,468",32.78,-97.35
San Jose,CA,"969,655",37.3,-121.8
Columbus,OH,"913,175",39.99,-82.99
Charlotte,NC,"911,311",35.21,-80.83
Indianapolis,IN,"879,293",39.78,-86.15
San Francisco,CA,"808,988",37.73,-123.0
Seattle,WA,"755,078",47.62,-122.3
Denver,CO,"716,577",39.76,-104.8
Oklahoma City,OK,"702,767",35.47,-97.51
Nashville,TN,"687,788",36.17,-86.79
Washington,DC,"678,972",38.9,-77.02
El Paso,TX,"678,958",31.85,-106.4
Las Vegas,NV,"660,929",36.23,-115.2
Boston,MA,"653,833",42.34,-71.02
Detroit,MI,"633,218",42.38,-83.1
Portland,OR,"630,498",45.54,-122.6
Louisville,KY,"622,981",38.17,-85.65
Memphis,TN,"618,639",35.11,-89.97
Baltimore,MD,"565,239",39.3,-76.61
Milwaukee,WI,"561,385",43.06,-87.97
Albuquerque,NM,"560,274",35.1,-106.6
Tucson,AZ,"547,239",32.15,-110.8
Fresno,CA,"545,716",36.78,-119.7
Sacramento,CA,"526,384",38.57,-121.4
Mesa,AZ,"511,648",33.4,-111.7
Atlanta,GA,"510,823",33.76,-84.42
Kansas City,MO,"510,704",39.12,-94.56
Colorado Springs,CO,"488,664",38.87,-104.7
Omaha,NE,"483,335",41.26,-96.05
Raleigh,NC,"482,295",35.83,-78.64
Miami,FL,"455,924",25.78,-80.21
Virginia Beach,VA,"453,649",36.78,-76.03
Long Beach,CA,"449,468",33.78,-118.1
Oakland,CA,"436,504",37.77,-122.2
Minneapolis,MN,"425,115",44.96,-93.27
Bakersfield,CA,"413,381",35.35,-119.0
Tulsa,OK,"411,894",36.13,-95.9
Tampa,FL,"403,364",27.97,-82.47
Arlington,TX,"398,431",32.7,-97.12
Wichita,KS,"396,119",37.69,-97.35
Aurora,CO,"395,052",39.7,-104.7
New Orleans,LA,"364,136",30.05,-89.93
Cleveland,OH,"362,656",41.48,-81.68
Honolulu,HI,"341,778",21.32,-157.8
Anaheim,CA,"340,512",33.86,-117.7
Henderson,NV,"337,305",36.01,-115.0
Orlando,FL,"320,742",28.41,-81.25
Lexington,KY,"320,154",38.04,-84.46
Stockton,CA,"319,543",37.98,-121.3
Riverside,CA,"318,858",33.94,-117.3
Corpus Christi,TX,"316,595",27.75,-97.17
Irvine,CA,"314,621",33.68,-117.7
Cincinnati,OH,"311,097",39.14,-84.51
Santa Ana,CA,"310,539",33.74,-117.8
Newark,NJ,"304,960",40.72,-74.17
Saint Paul,MN,"303,820",44.95,-93.1
Pittsburgh,PA,"303,255",40.44,-79.98
Greensboro,NC,"302,296",36.1,-79.83
Durham,NC,"296,186",35.98,-78.9
Lincoln,NE,"294,757",40.81,-96.68
Jersey City,NJ,"291,657",40.71,-74.06
Plano,TX,"290,190",33.05,-96.75
Anchorage,AK,"286,075",61.17,-149.2
North Las Vegas,NV,"284,771",36.28,-115.0
St. Louis,MO,"281,754",38.64,-90.24
Madison,WI,"280,305",43.09,-89.43
Chandler,AZ,"280,167",33.28,-111.8
Gilbert,AZ,"275,411",33.31,-111.7
Reno,NV,"274,915",39.55,-119.8
Buffalo,NY,"274,678",42.89,-78.86
Chula Vista,CA,"274,333",32.63,-117.0
Fort Wayne,IN,"269,994",41.09,-85.14
Lubbock,TX,"266,878",33.57,-101.8
Toledo,OH,"265,304",41.66,-83.58
St. Petersburg,FL,"263,553",27.77,-82.64
Laredo,TX,"257,602",27.56,-99.49
Irving,TX,"254,373",32.86,-96.97
Chesapeake,VA,"253,886",36.68,-76.3
Glendale,AZ,"253,855",33.53,-112.1
Winston-Salem,NC,"252,975",36.1,-80.26
Port St. Lucie,FL,"245,021",27.28,-80.39
Scottsdale,AZ,"244,394",33.68,-111.8
Garland,TX,"243,470",32.91,-96.63
Boise,ID,"235,421",43.6,-116.2
Norfolk,VA,"230,930",36.92,-76.24
Spokane,WA,"229,447",47.67,-117.4
Richmond,VA,"229,247",37.53,-77.48
Fremont,CA,"226,208",37.49,-121.9
Huntsville,AL,"225,564",34.78,-86.53
Frisco,TX,"225,007",33.16,-96.82
Cape Coral,FL,"224,455",26.65,-81.99
Santa Clarita,CA,"224,028",34.41,-118.4
San Bernardino,CA,"223,728",34.14,-117.2
Tacoma,WA,"222,906",47.25,-122.4
Hialeah,FL,"221,300",25.87,-80.3
Baton Rouge,LA,"219,573",30.44,-91.13
Modesto,CA,"218,915",37.64,-121.0
Fontana,CA,"215,465",34.11,-117.4
McKinney,TX,"213,509",33.2,-96.66
Moreno Valley,CA,"212,392",33.92,-117.2
Des Moines,IA,"210,381",41.57,-93.61
Fayetteville,NC,"209,749",35.08,-78.97
Salt Lake City,UT,"209,593",40.78,-111.9
Yonkers,NY,"207,657",40.95,-73.87
Worcester,MA,"207,621",42.27,-71.81
Rochester,NY,"207,274",43.17,-77.62
Sioux Falls,SD,"206,410",43.54,-96.73
Little Rock,AR,"203,842",34.72,-92.36
Amarillo,TX,"202,408",35.2,-101.8
Tallahassee,FL,"202,221",30.46,-84.25
Grand Prairie,TX,"202,134",32.69,-97.02
Columbus,GA,"201,877",32.51,-84.87
Augusta,GA,"200,884",33.37,-82.07
Peoria,AZ,"198,750",33.79,-112.3
Oxnard,CA,"198,488",34.2,-119.2
Knoxville,TN,"198,162",35.97,-83.95
Overland Park,KS,"197,089",38.89,-94.69
Birmingham,AL,"196,644",33.53,-86.8
Grand Rapids,MI,"196,608",42.96,-85.66
Vancouver,WA,"196,442",45.64,-122.6
Montgomery,AL,"195,287",32.35,-86.27
Huntington Beach,CA,"192,129",33.7,-118.0
Providence,RI,"190,792",41.82,-71.42
Brownsville,TX,"190,158",26.0,-97.45
Tempe,AZ,"189,834",33.39,-111.9
Akron,OH,"188,701",41.08,-81.52
Glendale,CA,"187,050",34.18,-118.2
Chattanooga,TN,"187,030",35.07,-85.25
Fort Lauderdale,FL,"184,255",26.14,-80.15
Newport News,VA,"183,118",37.08,-76.52
Mobile,AL,"182,595",30.67,-88.1
Ontario,CA,"182,457",34.04,-117.6
Clarksville,TN,"180,716",36.57,-87.35
Cary,NC,"180,010",35.78,-78.82
Elk Grove,CA,"178,444",38.41,-121.3
Shreveport,LA,"177,959",32.47,-93.79
Eugene,OR,"177,899",44.06,-123.1
Aurora,IL,"177,563",41.76,-88.29
Salem,OR,"177,432",44.92,-123.0
Santa Rosa,CA,"175,845",38.45,-122.7
Rancho Cucamonga,CA,"174,405",34.12,-117.5
Pembroke Pines,FL,"171,119",26.01,-80.34
Fort Collins,CO,"170,376",40.55,-105.0
Springfield,MO,"170,188",37.19,-93.29
Oceanside,CA,"170,020",33.22,-117.3
Garden Grove,CA,"168,234",33.78,-117.9
Lancaster,CA,"166,236",34.69,-118.1
Murfreesboro,TN,"165,430",35.85,-86.42
Palmdale,CA,"161,404",34.59,-118.1
Corona,CA,"160,238",33.86,-117.5
Killeen,TX,"159,643",31.08,-97.73
Salinas,CA,"159,506",36.69,-121.6
Roseville,CA,"159,135",38.77,-121.3
Denton,TX,"158,349",33.22,-97.14
Surprise,AZ,"158,285",33.67,-112.4
Macon,GA,"156,512",32.81,-83.69
Paterson,NJ,"156,452",40.91,-74.16
Lakewood,CO,"155,961",39.7,-105.1
Hayward,CA,"155,675",37.63,-122.1
Charleston,SC,"155,369",32.83,-79.97
Alexandria,VA,"155,230",38.82,-77.08
Hollywood,FL,"153,859",26.03,-80.16
Springfield,MA,"153,672",42.12,-72.54
Kansas City,KS,"152,933",39.12,-94.74
Sunnyvale,CA,"151,967",37.39,-122.0
Bellevue,WA,"151,574",47.6,-122.1
Joliet,IL,"150,489",41.52,-88.15
Naperville,IL,"150,245",41.75,-88.16
Escondido,CA,"148,122",33.13,-117.0
Bridgeport,CT,"148,028",41.19,-73.2
Savannah,GA,"147,748",32.0,-81.15
Olathe,KS,"147,461",38.88,-94.82
Mesquite,TX,"147,317",32.76,-96.59
Pasadena,TX,"146,716",29.65,-95.15
McAllen,TX,"146,593",26.22,-98.25
Rockford,IL,"146,120",42.26,-89.06
Gainesville,FL,"145,812",29.68,-82.35
Syracuse,NY,"145,560",43.04,-76.14
Pomona,CA,"145,502",34.06,-117.7
Visalia,CA,"144,998",36.33,-119.3
Thornton,CO,"144,922",39.92,-104.9
Waco,TX,"144,816",31.56,-97.19
Jackson,MS,"143,709",32.32,-90.21
Columbia,SC,"142,416",34.04,-80.91
Lakewood,NJ,"139,866",40.08,-74.2
Fullerton,CA,"139,250",33.89,-117.9
Torrance,CA,"139,224",33.83,-118.3
Victorville,CA,"138,869",34.53,-117.3
Midland,TX,"138,397",32.02,-102.1
Orange,CA,"138,337",33.79,-117.8
Miramar,FL,"138,319",25.97,-80.34
Hampton,VA,"137,098",37.05,-76.3
Warren,MI,"136,655",42.49,-83.03
Stamford,CT,"136,226",41.08,-73.55
Cedar Rapids,IA,"135,958",41.97,-91.68
Elizabeth,NJ,"135,829",40.67,-74.19
Palm Bay,FL,"135,566",27.96,-80.66
Dayton,OH,"135,512",39.78,-84.2
New Haven,CT,"135,319",41.31,-72.92
Coral Springs,FL,"134,906",26.27,-80.26
Meridian,ID,"134,801",43.61,-116.4
West Valley City,UT,"134,470",40.69,-112.0
Pasadena,CA,"133,560",34.16,-118.1
Lewisville,TX,"133,553",33.05,-96.98
Kent,WA,"133,378",47.39,-122.2
Sterling Heights,MI,"133,306",42.58,-83.03
Fargo,ND,"133,188",46.86,-96.83
Carrollton,TX,"132,918",32.99,-96.9
Santa Clara,CA,"131,062",37.36,-121.9
Round Rock,TX,"130,406",30.53,-97.66
Norman,OK,"130,046",35.24,-97.35
Columbia,MO,"129,330",38.95,-92.33
Abilene,TX,"129,043",32.45,-99.74
Athens,GA,"128,628",33.95,-83.37
Pearland,TX,"127,736",29.56,-95.32
Clovis,CA,"125,826",36.83,-119.6
Topeka,KS,"125,475",39.03,-95.69
College Station,TX,"125,192",30.59,-96.3
Simi Valley,CA,"125,113",34.27,-118.7
Allentown,PA,"124,880",40.59,-75.48
West Palm Beach,FL,"124,130",26.75,-80.13
Thousand Oaks,CA,"123,463",34.19,-118.8
Vallejo,CA,"122,807",38.11,-122.2
Wilmington,NC,"122,698",34.21,-77.89
Rochester,MN,"122,413",44.02,-92.48
Concord,CA,"122,315",37.97,-122.0
Lakeland,FL,"122,264",28.06,-81.95
North Charleston,SC,"121,469",32.92,-80.07
Lafayette,LA,"121,467",30.21,-92.03
Arvada,CO,"121,414",39.83,-105.1
Independence,MO,"120,922",39.09,-94.35
Billings,MT,"120,864",45.79,-108.5
Fairfield,CA,"120,768",38.26,-122.0
Hartford,CT,"119,669",41.77,-72.68
Ann Arbor,MI,"119,381",42.28,-83.73
Broken Arrow,OK,"119,194",36.04,-95.78
Berkeley,CA,"118,962",37.87,-122.3
Cambridge,MA,"118,214",42.38,-71.12
Richardson,TX,"117,435",32.97,-96.71
Antioch,CA,"117,096",37.98,-121.8
High Point,NC,"116,926",35.99,-79.99
Clearwater,FL,"116,850",27.98,-82.77
League City,TX,"116,320",29.49,-95.11
Odessa,TX,"115,743",31.88,-102.3
Manchester,NH,"115,474",42.98,-71.44
Evansville,IN,"115,332",37.99,-87.53
Waterbury,CT,"114,990",41.56,-73.04
West Jordan,UT,"114,908",40.6,-112.0
Las Cruces,NM,"114,892",32.33,-106.7
Westminster,CO,"114,875",39.88,-105.0
Lowell,MA,"114,296",42.64,-71.32
Nampa,ID,"114,268",43.58,-116.5
Richmond,CA,"114,106",37.95,-122.3
Pompano Beach,FL,"113,619",26.24,-80.13
Carlsbad,CA,"113,495",33.13,-117.2
Menifee,CA,"113,433",33.69,-117.1
Provo,UT,"113,343",40.25,-111.6
Elgin,IL,"113,310",42.04,-88.33
Greeley,CO,"112,609",40.41,-104.7
Springfield,IL,"112,544",39.79,-89.64
Beaumont,TX,"112,193",30.08,-94.15
Lansing,MI,"112,115",42.71,-84.56
Murrieta,CA,"111,878",33.57,-117.1
Goodyear,AZ,"111,805",33.25,-112.3
Allen,TX,"111,620",33.11,-96.67
Tuscaloosa,AL,"111,338",33.23,-87.53
Everett,WA,"111,180",47.95,-122.1
Pueblo,CO,"111,077",38.27,-104.6
New Braunfels,TX,"110,958",29.7,-98.12
South Fulton,GA,"110,920",33.66,-84.57
Miami Gardens,FL,"110,717",25.95,-80.24
Gresham,OR,"110,685",45.5,-122.4
Temecula,CA,"110,682",33.49,-117.1
Rio Rancho,NM,"110,660",35.29,-106.7
Peoria,IL,"110,460",40.75,-89.62
Tyler,TX,"110,327",32.32,-95.31
Sparks,NV,"110,323",39.57,-119.7
Concord,NC,"110,119",35.39,-80.64
Santa Maria,CA,"109,987",34.93,-120.4
Ventura,CA,"109,058",34.27,-119.2
Buckeye,AZ,"108,909",33.43,-112.6
Downey,CA,"108,816",33.94,-118.1
Sugar Land,TX,"108,515",29.59,-95.63
Costa Mesa,CA,"108,354",33.67,-117.9
Conroe,TX,"108,248",30.32,-95.49
Spokane Valley,WA,"108,235",47.66,-117.2
Davie,FL,"107,799",26.08,-80.28
Hillsboro,OR,"107,730",45.53,-122.9
Jurupa Valley,CA,"107,321",34.0,-117.4
Centennial,CO,"106,883",39.59,-104.8
Edison,NJ,"106,836",40.5,-74.35
Boulder,CO,"105,898",40.02,-105.2
Dearborn,MI,"105,811",42.31,-83.21
Edinburg,TX,"105,799",26.32,-98.16
Sandy Springs,GA,"105,793",33.93,-84.37
Green Bay,WI,"105,744",44.52,-87.99
West Covina,CA,"105,617",34.06,-117.9
Brockton,MA,"104,890",42.08,-71.02
St. George,UT,"104,578",37.08,-113.5
Bend,OR,"104,557",44.06,-121.3
Renton,WA,"104,491",47.48,-122.1
Lee's Summit,MO,"104,184",38.92,-94.38
Fishers,IN,"104,094",39.96,-85.97
El Monte,CA,"103,794",34.07,-118.0
South Bend,IN,"103,395",41.68,-86.27
Rialto,CA,"103,391",34.12,-117.3
Woodbridge,NJ,"103,194",40.56,-74.29
El Cajon,CA,"102,991",32.8,-116.9
Inglewood,CA,"102,865",33.96,-118.3
Burbank,CA,"102,755",34.19,-118.3
Wichita Falls,TX,"102,691",33.91,-98.53
Vacaville,CA,"102,526",38.36,-121.9
Carmel,IN,"102,296",39.97,-86.15
Palm Coast,FL,"102,113",29.54,-81.24
Fayetteville,AR,"101,680",36.07,-94.17
Quincy,MA,"101,597",42.26,-71.01
San Mateo,CA,"101,327",37.56,-122.3
Chico,CA,"101,301",39.76,-121.8
Lynn,MA,"101,241",42.47,-70.96
Albany,NY,"101,228",42.67,-73.8
Yuma,AZ,"100,858",32.52,-114.5
New Bedford,MA,"100,695",41.66,-70.94
Suffolk,VA,"100,659",36.7,-76.63
Hesperia,CA,"100,633",34.4,-117.3
Davenport,IA,"100,354",41.56,-90.6